"","id","size","price","prpsqm","age","dist_metro","geometry"
"530","530",80,150000,1875,15,156.724977813,c(475945.990644437, 4201509.05249745)
"6035","6035",164,120000,731.707317073,43,1297.1000436,c(477158.970217788, 4205863.62797041)
"3393","3393",70,72000,1028.57142857,42,1044.66085225,c(477542.561256633, 4204549.65688097)
"4314","4314",60,103000,1716.66666667,8,299.449383496,c(475436.736003332, 4205116.21398758)
"2881","2881",100,190000,1900,47,742.963866675,c(476724.983480929, 4204058.85129836)
"1357","1357",90,200000,2222.22222222,6,905.370065848,c(478902.300135438, 4202702.79238062)
"456","456",81,145000,1790.12345679,12,330.750256419,c(475842.498916745, 4201294.88300236)
"2553","2553",78,60000,769.230769231,49,751.886932305,c(479245.181177993, 4204025.59293941)
"6985","6985",114,47000,412.280701754,37,310.231737267,c(476282.738136518, 4206704.03294908)
"1203","1203",75,100000,1333.33333333,7,380.047590113,c(474271.5599037, 4202417.49890041)
"6343","6343",65,25000,384.615384615,47,1243.88697312,c(477143.678258409, 4205984.38822248)
"7497","7497",83,120000,1445.78313253,13,509.471980965,c(475649.496232341, 4207224.48434678)
"4854","4854",45,78000,1733.33333333,10,1449.08074105,c(477531.284118401, 4205275.4352878)
"3922","3922",71,32000,450.704225352,59,366.984246005,c(475809.071260567, 4204893.75732816)
"7432","7432",70,147000,2100,6,509.471980965,c(475649.496232341, 4207224.48434678)
"6346","6346",50,17000,340,49,1243.88697312,c(477143.678258409, 4205984.38822248)
"974","974",100,280000,2800,2,810.180421189,c(477713.154901854, 4202109.21840852)
"3466","3466",34,27000,794.117647059,42,862.764628568,c(477759.872805314, 4204575.91744655)
"2906","2906",73,90000,1232.87671233,42,742.963866675,c(476724.983480929, 4204058.85129836)
"2427","2427",30,15000,500,42,317.459502224,c(475663.077945988, 4203864.5375825)
"1943","1943",256,1300000,5078.125,64,317.610739283,c(477595.519044144, 4203230.16519884)
"7349","7349",95,120000,1263.15789474,50,509.471980965,c(475649.496232341, 4207224.48434678)
"1392","1392",165,750000,4545.45454545,42,455.124969455,c(477238.058487068, 4202715.32388681)
"8166","8166",78,85000,1089.74358974,7,102.524285266,c(476614.404056702, 4208280.40696324)
"4879","4879",75,70000,933.333333333,41,582.114372134,c(474728.967397106, 4205293.00051399)
"2432","2432",77,234600,3046.75324675,9,317.459502224,c(475663.077945988, 4203864.5375825)
"1622","1622",221,600000,2714.9321267,62,153.656911595,c(477700.623063427, 4203060.34318982)
"5726","5726",51,30000,588.235294118,46,1412.3782445,c(477270.999338018, 4205673.80852711)
"6196","6196",155,110000,709.677419355,42,456.360457192,c(476198.824699172, 4205949.56641749)
"1117","1117",70,160000,2285.71428571,52,594.781309551,c(477067.102715619, 4202385.60142705)
"8013","8013",100,160000,1600,13,356.040151962,c(475973.868593896, 4207862.40401038)
"5206","5206",69,124000,1797.10144928,11,819.928812501,c(476438.206633351, 4205570.08042047)
"4775","4775",60,24000,400,47,442.574698664,c(475878.698592666, 4205222.08704633)
"5507","5507",75,125000,1666.66666667,9,819.928812501,c(476438.206633351, 4205570.08042047)
"7462","7462",85,170000,2000,8,509.471980965,c(475649.496232341, 4207224.48434678)
"795","795",40,34000,850,37,325.207605938,c(474571.105632402, 4201886.32109869)
"5688","5688",90,60000,666.666666667,54,225.419652664,c(475588.433591105, 4205609.83991423)
"4160","4160",70,49000,700,38,1177.68976769,c(477773.035209705, 4205060.1942581)
"5700","5700",83,95000,1144.57831325,59,957.668938643,c(476630.139798751, 4205633.77501013)
"7479","7479",90,50000,555.555555556,47,509.471980965,c(475649.496232341, 4207224.48434678)
"3679","3679",49,75000,1530.6122449,14,691.575598579,c(478087.61384344, 4204688.87657231)
"3018","3018",55,34000,618.181818182,57,377.368009388,c(475822.418188274, 4204147.11046305)
"8172","8172",50,25000,500,40,239.484875846,c(476558.681326495, 4208407.27556476)
"7731","7731",45,38000,844.444444444,44,278.725425261,c(476502.811120978, 4207622.54476581)
"2579","2579",81,40000,493.827160494,45,175.498223352,c(478646.926962875, 4204036.77563495)
"52","52",32,30000,937.5,42,565.832967634,c(475575.827679161, 4200503.68633545)
"2892","2892",132,350000,2651.51515152,7,742.963866675,c(476724.983480929, 4204058.85129836)
"2206","2206",114,215000,1885.96491228,47,455.055478066,c(478480.463544423, 4203680.05024786)
"637","637",136,80000,588.235294118,42,1311.14735809,c(477987.557784691, 4201650.68813015)
"4451","4451",87,50000,574.712643678,48,257.035610034,c(475485.76026977, 4205155.67821275)
"7861","7861",103,88000,854.368932039,36,623.874637516,c(477144.121869812, 4207785.94701514)
"472","472",65,35000,538.461538462,47,603.664636639,c(476521.121454333, 4201333.86172185)
"5487","5487",28,12000,428.571428571,42,819.928812501,c(476438.206633351, 4205570.08042047)
"774","774",122,360000,2950.81967213,47,255.000662972,c(475951.30740659, 4201855.65483922)
"7499","7499",85,110000,1294.11764706,42,509.471980965,c(475649.496232341, 4207224.48434678)
"1798","1798",193,650000,3367.87564767,59,511.088573003,c(477182.385792985, 4203131.2200593)
"4696","4696",90,40000,444.444444444,42,257.035610034,c(475485.76026977, 4205155.67821275)
"1082","1082",84,153000,1821.42857143,49,686.420697405,c(477328.016970051, 4202308.43208906)
"3945","3945",60,107000,1783.33333333,7,280.647561905,c(475447.405269437, 4204925.45245279)
"541","541",152,290000,1907.89473684,13,1397.5691816,c(477796.435114953, 4201527.15560325)
"2705","2705",79,50000,632.911392405,40,175.498223352,c(478646.926962875, 4204036.77563495)
"1110","1110",101,250000,2475.24752475,2,613.929098045,c(477919.908628402, 4202367.07133633)
"4067","4067",137,220000,1605.83941606,17,194.30543271,c(480238.730234216, 4204982.00755602)
"6707","6707",50,20000,400,42,907.18974933,c(476856.431203438, 4206332.92112664)
"6365","6365",70,87000,1242.85714286,42,1243.88697312,c(477143.678258409, 4205984.38822248)
"5853","5853",70,50000,714.285714286,47,536.269775718,c(476019.375212422, 4205799.96719459)
"167","167",84,155000,1845.23809524,31,833.750024228,c(477330.655533116, 4200777.82735111)
"885","885",115,115000,1000,42,914.300086456,c(477641.630034834, 4202002.34251945)
"6338","6338",111,105000,945.945945946,57,1243.88697312,c(477143.678258409, 4205984.38822248)
"2847","2847",197,200000,1015.2284264,8,852.563700638,c(479467.819890934, 4204036.79587219)
"6749","6749",70,125000,1785.71428571,8,1034.01867479,c(476977.958905552, 4206436.21092993)
"1132","1132",130,150000,1153.84615385,47,505.858156958,c(477654.332943714, 4202410.8375156)
"6958","6958",88,38000,431.818181818,53,568.613314947,c(476566.561240972, 4206676.58999967)
"8173","8173",111,90000,810.810810811,42,274.460699515,c(476501.289064004, 4208410.1024157)
"7880","7880",120,95000,791.666666667,42,623.874637516,c(477144.121869812, 4207785.94701514)
"2968","2968",60,58000,966.666666667,42,669.730859559,c(477832.353496239, 4204101.06284557)
"4246","4246",25,19000,760,46,860.874912268,c(476972.176581671, 4205092.13254226)
"1044","1044",71,65000,915.492957746,44,839.250008059,c(478053.186621853, 4202182.64387002)
"5150","5150",88,210000,2386.36363636,5,414.812191215,c(474973.600668208, 4205558.31976639)
"3132","3132",100,90000,900,51,382.287669206,c(478148.526160218, 4204282.05899129)
"3394","3394",51,38000,745.098039216,45,1044.66085225,c(477542.561256633, 4204549.65688097)
"29","29",28,25000,892.857142857,42,787.495252201,c(475349.057171667, 4200437.7902043)
"3264","3264",136,105000,772.058823529,55,377.998214744,c(476249.834190162, 4204429.68477777)
"4782","4782",66,27000,409.090909091,52,392.202289974,c(475826.215376307, 4205229.78602854)
"3835","3835",95,127000,1336.84210526,54,50.1810355312,c(476115.189010185, 4204812.08826407)
"5407","5407",100,55000,550,52,819.928812501,c(476438.206633351, 4205570.08042047)
"7440","7440",81,162000,2000,8,509.471980965,c(475649.496232341, 4207224.48434678)
"4769","4769",98,190000,1938.7755102,6,478.344121608,c(478856.504213561, 4205218.9984756)
"5342","5342",50,27000,540,45,819.928812501,c(476438.206633351, 4205570.08042047)
"1707","1707",120,360000,3000,49,416.776293826,c(477279.20918132, 4203114.08733521)
"1273","1273",106,320000,3018.86792453,57,538.037892552,c(477198.529952693, 4202618.23820836)
"253","253",96,180000,1875,6,136.134392102,c(475877.465105624, 4200906.44452051)
"1706","1706",220,440000,2000,47,416.776293826,c(477279.20918132, 4203114.08733521)
"3372","3372",61,140000,2295.08196721,13,410.960940715,c(478399.185460271, 4204532.71804153)
"116","116",48,39000,812.5,49,1008.19465658,c(475012.698324354, 4200709.41871072)
"3823","3823",47,38000,808.510638298,47,925.575266666,c(477863.490322089, 4204805.42286581)
"3762","3762",29,14000,482.75862069,47,941.438547289,c(477823.22731042, 4204787.7787062)
"5834","5834",72,134000,1861.11111111,5,354.821842741,c(475463.439195409, 4205767.10091431)
"443","443",28,12000,428.571428571,45,513.938845137,c(476482.302180474, 4201244.32238714)
"4961","4961",72,80000,1111.11111111,37,630.487716689,c(476384.127050662, 4205388.1603124)
"1941","1941",90,190000,2111.11111111,52,409.951925664,c(477375.857306631, 4203224.77448304)
"1896","1896",65,195000,3000,1,19.4412115206,c(474529.610387496, 4203179.94560201)
"416","416",36,42000,1166.66666667,1,560.899029042,c(476834.992563731, 4201179.1919036)
"4885","4885",52,39000,750,42,1135.95482531,c(477181.2913465, 4205301.58517217)
"1336","1336",59,60000,1016.94915254,40,905.370065848,c(478902.300135438, 4202702.79238062)
"3733","3733",56,30000,535.714285714,35,881.28310684,c(477875.648631116, 4204755.35011058)
"5311","5311",75,100000,1333.33333333,8,819.928812501,c(476438.206633351, 4205570.08042047)
"1767","1767",156,370000,2371.79487179,42,416.776293826,c(477279.20918132, 4203114.08733521)
"7996","7996",138,80000,579.710144928,46,356.040151962,c(475973.868593896, 4207862.40401038)
"1772","1772",68,175000,2573.52941176,49,416.776293826,c(477279.20918132, 4203114.08733521)
"3303","3303",75,75000,1000,50,615.199637814,c(479600.001237589, 4204470.2948395)
"8045","8045",112,210000,1875,13,356.040151962,c(475973.868593896, 4207862.40401038)
"6392","6392",82,79000,963.414634146,59,1243.88697312,c(477143.678258409, 4205984.38822248)
"1220","1220",72,55000,763.888888889,51,511.153535828,c(477892.426180298, 4202468.66720373)
"355","355",86,195000,2267.44186047,9,862.132568594,c(477269.915412175, 4201115.06982271)
"7062","7062",105,42000,400,49,75.3666135091,c(475972.32624731, 4206884.56916682)
"5629","5629",125,100000,800,60,819.928812501,c(476438.206633351, 4205570.08042047)
"1407","1407",83,350000,4216.86746988,4,74.0091216966,c(476599.234768155, 4202731.53897342)
"3344","3344",47,38000,808.510638298,49,825.899122114,c(477764.165464516, 4204507.22560955)
"855","855",80,135000,1687.5,4,165.253910618,c(474426.739126955, 4201955.67054871)
"304","304",85,23000,270.588235294,42,782.180029545,c(477233.224075027, 4200998.22670461)
"5498","5498",50,22000,440,57,819.928812501,c(476438.206633351, 4205570.08042047)
"5354","5354",40,35000,875,42,819.928812501,c(476438.206633351, 4205570.08042047)
"5808","5808",71,95000,1338.02816901,11,1713.1092853,c(477602.316067462, 4205727.04511451)
"3035","3035",80,65000,812.5,52,377.368009388,c(475822.418188274, 4204147.11046305)
"8196","8196",100,195000,1950,16,379.022109833,c(476712.314707222, 4208575.93305527)
"1905","1905",88,35000,397.727272727,52,394.983667311,c(474129.339724353, 4203190.62585715)
"392","392",130,125000,961.538461538,21,862.132568594,c(477269.915412175, 4201115.06982271)
"317","317",55,110000,2000,7,265.943808679,c(476220.691510239, 4201028.60417786)
"6559","6559",150,80000,533.333333333,62,622.782760956,c(476550.630981418, 4206169.79766243)
"4170","4170",70,40000,571.428571429,42,828.383257413,c(478295.579312963, 4205068.89613015)
"5891","5891",100,41000,410,44,1711.70687357,c(477728.105421383, 4205848.08697435)
"5937","5937",96,75000,781.25,49,692.649071411,c(476447.878554748, 4205850.8769444)
"7576","7576",132,330000,2500,32,403.398723384,c(476252.185532523, 4207249.90438587)
"3301","3301",100,65000,650,39,1073.22299942,c(477480.692045834, 4204466.72175401)
"1017","1017",87,70000,804.597701149,47,800.167763261,c(477718.629189544, 4202119.74414256)
"7332","7332",85,187000,2200,7,509.471980965,c(475649.496232341, 4207224.48434678)
"7782","7782",107,225000,2102.80373832,4,623.874637516,c(477144.121869812, 4207785.94701514)
"2360","2360",90,165000,1833.33333333,17,68.525875694,c(475905.805818247, 4203805.12863525)
"2625","2625",74,180000,2432.43243243,6,175.498223352,c(478646.926962875, 4204036.77563495)
"3655","3655",40,85000,2125,5,686.224644315,c(478064.013766144, 4204663.53108633)
"7728","7728",110,80000,727.272727273,41,278.725425261,c(476502.811120978, 4207622.54476581)
"5848","5848",68,41000,602.941176471,48,557.885946335,c(476086.073613954, 4205790.78566096)
"740","740",51,108000,2117.64705882,49,1003.83235996,c(477069.692456036, 4201833.15831232)
"7331","7331",54,130000,2407.40740741,11,509.471980965,c(475649.496232341, 4207224.48434678)
"2604","2604",84,135000,1607.14285714,9,175.498223352,c(478646.926962875, 4204036.77563495)
"5155","5155",90,90000,1000,46,414.812191215,c(474973.600668208, 4205558.31976639)
"3426","3426",35,17000,485.714285714,58,1044.66085225,c(477542.561256633, 4204549.65688097)
"2397","2397",113,215000,1902.65486726,47,455.004413546,c(478851.303760326, 4203843.96599663)
"3064","3064",50,80000,1600,45,715.652507758,c(477787.537782009, 4204187.39451174)
"7447","7447",70,140000,2000,8,509.471980965,c(475649.496232341, 4207224.48434678)
"3904","3904",54,65000,1203.7037037,39,88.4986595626,c(480165.24564968, 4204875.89088589)
"1301","1301",195,600000,3076.92307692,52,457.821661459,c(477258.144422741, 4202673.77185712)
"49","49",51,159000,3117.64705882,6,768.764925217,c(475335.964828819, 4200495.74691545)
"1828","1828",48,150000,3125,42,389.065532603,c(477341.070866137, 4203157.96529791)
"4525","4525",105,65000,619.047619048,37,257.035610034,c(475485.76026977, 4205155.67821275)
"2222","2222",28,17000,607.142857143,47,302.397392319,c(475303.557405914, 4203689.85852311)
"8189","8189",65,146000,2246.15384615,9,379.022109833,c(476712.314707222, 4208575.93305527)
"1351","1351",73,223000,3054.79452055,7,905.370065848,c(478902.300135438, 4202702.79238062)
"5841","5841",105,70000,666.666666667,52,1139.63753199,c(476946.358121987, 4205779.78535213)
"3794","3794",70,150000,2142.85714286,11,284.369163111,c(478793.005866361, 4204803.3080691)
"573","573",73,35000,479.452054795,44,1379.45521027,c(478108.600283114, 4201616.9687207)
"3582","3582",43,40000,930.23255814,67,194.028213483,c(475522.985722938, 4204623.65470152)
"1448","1448",70,190000,2714.28571429,39,478.498155763,c(474852.680265826, 4202823.23449226)
"6019","6019",79,130000,1645.56962025,6,1297.1000436,c(477158.970217788, 4205863.62797041)
"7755","7755",190,350000,1842.10526316,21,552.845012475,c(476892.640514531, 4207689.89817902)
"7267","7267",80,170000,2125,10,509.471980965,c(475649.496232341, 4207224.48434678)
"597","597",42,82000,1952.38095238,5,306.216483336,c(476147.379112334, 4201618.64310867)
"8162","8162",70,25000,357.142857143,47,349.99849267,c(477024.507100191, 4208233.42594637)
"5668","5668",105,120000,1142.85714286,9,1632.25647358,c(477592.886812104, 4205585.27191438)
"2217","2217",125,310000,2480,17,781.21543171,c(477501.559594752, 4203684.33169758)
"6148","6148",49,70000,1428.57142857,11,1138.55980911,c(476995.901961026, 4205883.4994045)
"5761","5761",93,140000,1505.37634409,5,1059.83129158,c(476799.862747147, 4205699.4229335)
"3214","3214",124,85000,685.483870968,55,428.570620673,c(476046.247188669, 4204385.33886915)
"4895","4895",67,80000,1194.02985075,2,947.85670033,c(478281.904314363, 4205310.25627714)
"3797","3797",68,30000,441.176470588,50,925.575266666,c(477863.490322089, 4204805.42286581)
"6661","6661",65,115000,1769.23076923,12,1888.85567327,c(477881.705711011, 4206256.98102599)
"3196","3196",75,85000,1133.33333333,41,235.054165071,c(478519.584087894, 4204368.96853483)
"5599","5599",105,80000,761.904761905,37,819.928812501,c(476438.206633351, 4205570.08042047)
"1300","1300",70,160000,2285.71428571,57,457.821661459,c(477258.144422741, 4202673.77185712)
"8177","8177",67,40000,597.014925373,57,1256.65954732,c(477903.713971673, 4208467.90229355)
"1364","1364",42,26000,619.047619048,45,905.370065848,c(478902.300135438, 4202702.79238062)
"7400","7400",72,150000,2083.33333333,7,509.471980965,c(475649.496232341, 4207224.48434678)
"3672","3672",28,11000,392.857142857,52,333.057754948,c(478762.322684085, 4204686.22031089)
"7279","7279",54,90000,1666.66666667,9,509.471980965,c(475649.496232341, 4207224.48434678)
"1741","1741",140,280000,2000,45,416.776293826,c(477279.20918132, 4203114.08733521)
"537","537",72,35000,486.111111111,45,378.054094389,c(475478.349688222, 4201519.64124612)
"1198","1198",54,60000,1111.11111111,48,505.858156958,c(477654.332943714, 4202410.8375156)
"4814","4814",99,37000,373.737373737,51,322.093278906,c(475759.90998873, 4205254.61297731)
"6892","6892",80,32000,400,41,568.657336504,c(476566.560924697, 4206676.47904655)
"977","977",60,90000,1500,13,810.180421189,c(477713.154901854, 4202109.21840852)
"2864","2864",240,350000,1458.33333333,55,85.584066039,c(478473.88769284, 4204053.53641235)
"6545","6545",68,23000,338.235294118,43,509.646682565,c(476418.308540845, 4206132.34082486)
"3359","3359",57,30000,526.315789474,52,1147.81579429,c(477419.277200239, 4204517.81773938)
"2523","2523",102,65000,637.254901961,47,510.929549356,c(476451.489673867, 4203984.07013143)
"3917","3917",72,100000,1388.88888889,6,1013.30496827,c(477823.057107729, 4204887.5264314)
"7995","7995",73,45000,616.438356164,46,356.040151962,c(475973.868593896, 4207862.40401038)
"2304","2304",35,15000,428.571428571,52,62.0969113719,c(475923.605193642, 4203765.68800179)
"4860","4860",82,240000,2926.82926829,5,1449.08074105,c(477531.284118401, 4205275.4352878)
"1742","1742",106,240000,2264.1509434,49,416.776293826,c(477279.20918132, 4203114.08733521)
"1929","1929",115,245000,2130.43478261,47,418.41148205,c(477341.1948611, 4203203.01201287)
"2122","2122",112,210000,1875,24,717.724593425,c(477285.734231722, 4203537.24548466)
"8006","8006",80,136000,1700,5,356.040151962,c(475973.868593896, 4207862.40401038)
"1337","1337",75,180000,2400,5,905.370065848,c(478902.300135438, 4202702.79238062)
"706","706",75,135000,1800,46,205.906491959,c(475983.658304301, 4201774.3426223)
"4610","4610",60,30000,500,47,257.035610034,c(475485.76026977, 4205155.67821275)
"6916","6916",48,29000,604.166666667,52,568.613314947,c(476566.561240972, 4206676.58999967)
"5350","5350",139,130000,935.251798561,37,819.928812501,c(476438.206633351, 4205570.08042047)
"4096","4096",60,65000,1083.33333333,13,407.469372382,c(475559.427874707, 4205008.22315607)
"5628","5628",131,82000,625.954198473,40,819.928812501,c(476438.206633351, 4205570.08042047)
"4","4",30,22000,733.333333333,32,917.151119187,c(475415.637610468, 4200168.64098458)
"2440","2440",76,63000,828.947368421,52,267.683975781,c(475596.616177016, 4203869.83834337)
"693","693",150,550000,3666.66666667,50,261.586872051,c(475615.297414881, 4201757.45108847)
"1171","1171",89,185000,2078.65168539,42,505.858156958,c(477654.332943714, 4202410.8375156)
"1200","1200",104,90000,865.384615385,53,505.858156958,c(477654.332943714, 4202410.8375156)
"4037","4037",80,145000,1812.5,7,635.99385895,c(478461.845497184, 4204955.17572549)
"6672","6672",60,22000,366.666666667,45,362.119098791,c(476306.960710042, 4206275.34774565)
"2077","2077",78,45000,576.923076923,55,585.962357796,c(478668.751802809, 4203444.67219748)
"4256","4256",83,55000,662.65060241,53,860.874912268,c(476972.176581671, 4205092.13254226)
"5207","5207",76,136000,1789.47368421,11,819.928812501,c(476438.206633351, 4205570.08042047)
"3552","3552",98,135000,1377.55102041,53,776.657544667,c(476915.314236383, 4204603.76291851)
"2897","2897",46,110000,2391.30434783,6,742.963866675,c(476724.983480929, 4204058.85129836)
"6520","6520",53,43000,811.320754717,32,295.499720023,c(474925.297516012, 4206071.85132316)
"863","863",80,173000,2162.5,4,206.582297643,c(474477.63450264, 4201967.71741475)
"2232","2232",70,225000,3214.28571429,38,709.019794727,c(477029.992457041, 4203691.40386536)
"1846","1846",90,110000,1222.22222222,39,308.198367024,c(477469.23671114, 4203168.93075538)
"7423","7423",33,31000,939.393939394,45,509.471980965,c(475649.496232341, 4207224.48434678)
"448","448",75,60000,800,47,436.602390741,c(476169.397181878, 4201274.40264295)
"4981","4981",70,42000,600,42,611.038155377,c(476169.074955309, 4205408.64143745)
"946","946",119,230000,1932.77310924,54,865.729104107,c(477392.937801484, 4202088.78822839)
"7616","7616",80,130000,1625,9,557.891604587,c(475904.018600244, 4207479.483516)
"4853","4853",75,175000,2333.33333333,4,1449.08074105,c(477531.284118401, 4205275.4352878)
"284","284",78,115000,1474.35897436,4,205.902814334,c(476190.72446608, 4200964.00511839)
"768","768",38,95000,2500,10,271.827200212,c(475693.759705788, 4201853.97029235)
"4817","4817",89,65000,730.337078652,47,463.836290057,c(476152.492528014, 4205261.34282363)
"4012","4012",33,43000,1303.03030303,1,741.860892242,c(474649.073125273, 4204953.06168394)
"2838","2838",50,52000,1040,37,175.498223352,c(478646.926962875, 4204036.77563495)
"1704","1704",69,250000,3623.1884058,50,416.776293826,c(477279.20918132, 4203114.08733521)
"767","767",80,68000,850,42,271.827200212,c(475693.759705788, 4201853.97029235)
"7942","7942",100,195000,1950,42,623.867479114,c(477144.209952401, 4207786.05772435)
"4636","4636",138,140000,1014.49275362,52,257.035610034,c(475485.76026977, 4205155.67821275)
"4825","4825",79,118000,1493.67088608,7,1067.03276598,c(478119.792417096, 4205265.63858494)
"6747","6747",59,20000,338.983050847,55,645.349688631,c(476587.963857308, 4206423.88677454)
"7493","7493",86,100000,1162.79069767,11,509.471980965,c(475649.496232341, 4207224.48434678)
"7626","7626",118,114000,966.101694915,32,737.181065907,c(476985.251056293, 4207504.34492366)
"7270","7270",80,100000,1250,39,509.471980965,c(475649.496232341, 4207224.48434678)
"3327","3327",50,55000,1100,47,524.72253774,c(476589.575402475, 4204491.73260051)
"4911","4911",70,25000,357.142857143,47,536.464820716,c(476163.854255392, 4205334.0955914)
"5764","5764",106,75000,707.547169811,37,1059.83129158,c(476799.862747147, 4205699.4229335)
"4901","4901",55,55000,1000,42,673.3667715,c(479772.520227598, 4205316.77662487)
"4730","4730",48,100000,2083.33333333,2,440.756771322,c(479981.764350016, 4205178.23910679)
"452","452",50,105000,2100,8,1082.66165299,c(477426.841710686, 4201287.28115374)
"1880","1880",111,350000,3153.15315315,49,308.198367024,c(477469.23671114, 4203168.93075538)
"3108","3108",76,52000,684.210526316,47,361.562762642,c(478847.052733053, 4204240.19131151)
"7140","7140",70,45000,642.857142857,47,255.667790618,c(476296.529807933, 4206950.75502241)
"1001","1001",91,100000,1098.9010989,37,806.509102766,c(477573.946683739, 4202113.36871864)
"1292","1292",60,130000,2166.66666667,50,348.820310298,c(477891.293583563, 4202668.38597213)
"5849","5849",95,55000,578.947368421,47,1292.23221798,c(477123.124340439, 4205791.38571474)
"7161","7161",109,150000,1376.14678899,11,979.805592466,c(477023.740188789, 4206954.23793594)
"7618","7618",91,175000,1923.07692308,17,737.181065907,c(476985.251056293, 4207504.34492366)
"2423","2423",69,40000,579.710144928,47,317.459502224,c(475663.077945988, 4203864.5375825)
"270","270",52,99000,1903.84615385,11,124.019590284,c(475909.639342237, 4200943.85247956)
"3928","3928",128,150000,1171.875,36,115.143100849,c(479114.544540209, 4204903.56458435)
"5543","5543",47,19000,404.255319149,47,819.928812501,c(476438.206633351, 4205570.08042047)
"4468","4468",101,110000,1089.10891089,47,257.035610034,c(475485.76026977, 4205155.67821275)
"8214","8214",65,100000,1538.46153846,5,379.022109833,c(476712.314707222, 4208575.93305527)
"363","363",50,79000,1580,13,862.132568594,c(477269.915412175, 4201115.06982271)
"7361","7361",80,130000,1625,9,509.471980965,c(475649.496232341, 4207224.48434678)
"1293","1293",235,900000,3829.78723404,57,541.938776526,c(477163.542158554, 4202670.26131118)
"3778","3778",115,320000,2782.60869565,3,21.3089942322,c(479055.961750643, 4204793.53663699)
"367","367",30,15000,500,37,862.132568594,c(477269.915412175, 4201115.06982271)
"4009","4009",60,42000,700,35,741.860892242,c(474649.073125273, 4204953.06168394)
"493","493",28,57000,2035.71428571,13,983.898318013,c(477224.655864229, 4201394.24168907)
"235","235",46,80000,1739.13043478,1,175.648919827,c(476421.813152373, 4200888.77981302)
"1504","1504",145,360000,2482.75862069,44,344.720279181,c(478354.205688269, 4202921.34994394)
"5508","5508",92,50000,543.47826087,50,819.928812501,c(476438.206633351, 4205570.08042047)
"7126","7126",54,19000,351.851851852,57,708.346698691,c(476752.54211372, 4206942.12971689)
"3430","3430",72,52000,722.222222222,47,934.353006438,c(477665.060563174, 4204551.54254896)
"1441","1441",70,150000,2142.85714286,59,378.308013123,c(477283.549177336, 4202809.06471199)
"1946","1946",121,350000,2892.56198347,47,319.149716599,c(477628.554654444, 4203235.2901645)
"5664","5664",73,135000,1849.31506849,7,453.210861129,c(475053.401479719, 4205584.48425589)
"446","446",94,180000,1914.89361702,12,540.125163356,c(476381.498228988, 4201259.03478968)
"6063","6063",37,25000,675.675675676,47,1297.1000436,c(477158.970217788, 4205863.62797041)
"7265","7265",70,160000,2285.71428571,8,509.471980965,c(475649.496232341, 4207224.48434678)
"7280","7280",68,30000,441.176470588,45,509.471980965,c(475649.496232341, 4207224.48434678)
"5105","5105",58,22000,379.310344828,49,1551.86588678,c(477543.680655957, 4205506.62895045)
"4747","4747",68,110000,1617.64705882,8,313.017443988,c(475711.641812688, 4205202.93995915)
"1841","1841",140,850000,6071.42857143,49,308.198367024,c(477469.23671114, 4203168.93075538)
"2325","2325",107,155000,1448.59813084,11,62.0969113719,c(475923.605193642, 4203765.68800179)
"5452","5452",45,18000,400,41,819.928812501,c(476438.206633351, 4205570.08042047)
"3093","3093",145,220000,1517.24137931,57,571.972739301,c(479139.169466992, 4204226.02063513)
"3610","3610",40,15000,375,47,913.215284993,c(477743.638066264, 4204644.53063046)
"5","5",71,62000,873.23943662,37,826.052058438,c(475546.676302165, 4200183.5623806)
"3701","3701",140,55000,392.857142857,47,88.9991692754,c(476174.863580228, 4204709.39393886)
"4877","4877",98,190000,1938.7755102,7,602.418920512,c(478731.38856962, 4205287.87905908)
"6357","6357",55,27000,490.909090909,49,1243.88697312,c(477143.678258409, 4205984.38822248)
"1148","1148",33,11000,333.333333333,42,505.858156958,c(477654.332943714, 4202410.8375156)
"2461","2461",60,45000,750,45,1021.48205502,c(479554.835323079, 4203891.67441941)
"6415","6415",105,56000,533.333333333,62,542.065767805,c(476380.978760222, 4206003.85237077)
"1599","1599",122,300000,2459.01639344,32,351.2136334,c(476888.443863446, 4203040.05979292)
"5811","5811",70,48000,685.714285714,42,768.637518801,c(476430.242349997, 4205732.0958733)
"239","239",68,80000,1176.47058824,27,707.771404869,c(477185.079209909, 4200901.49796463)
"7252","7252",92,100000,1086.95652174,44,509.471980965,c(475649.496232341, 4207224.48434678)
"4959","4959",110,55000,500,62,637.635921707,c(476409.05616221, 4205385.98063987)
"6988","6988",63,60000,952.380952381,6,496.876528145,c(476503.189323305, 4206710.83377548)
"5256","5256",55,31000,563.636363636,51,819.928812501,c(476438.206633351, 4205570.08042047)
"354","354",30,23000,766.666666667,43,862.132568594,c(477269.915412175, 4201115.06982271)
"6883","6883",105,60000,571.428571429,46,568.657336504,c(476566.560924697, 4206676.47904655)
"2723","2723",78,135000,1730.76923077,10,175.498223352,c(478646.926962875, 4204036.77563495)
"819","819",30,30000,1000,47,683.450485944,c(475224.991445231, 4201921.16321551)
"6191","6191",47,45000,957.446808511,47,799.273528046,c(476650.700162386, 4205948.49270122)
"5033","5033",70,35000,500,42,966.710339687,c(476882.288098895, 4205443.77518189)
"7825","7825",77,160000,2077.92207792,6,623.874637516,c(477144.121869812, 4207785.94701514)
"1054","1054",82,60000,731.707317073,40,254.583431181,c(474465.0531724, 4202215.83727565)
